genero;idade;tipo cozinha;bebida;sobremesa
0;76;0;0;0
0;42;6;1;1
0;67;0;1;0
1;55;0;2;1
2;47;1;1;0
2;37;1;1;1
0;68;0;1;0
2;39;5;2;0
0;26;6;0;0
0;53;1;1;1
0;70;1;1;0
2;67;3;0;1
2;50;0;2;1
2;58;3;0;1
1;26;1;0;1
2;47;4;0;0
2;28;1;0;1
0;26;1;0;1
0;69;2;2;1
1;33;2;2;0
0;76;3;1;0
0;68;2;2;1
1;55;6;1;1
2;70;4;0;0
1;80;6;2;1
0;69;3;0;1
2;75;2;2;0
2;58;3;1;0
0;60;4;1;0
2;33;5;0;0
1;75;3;1;0
0;21;2;2;0
2;31;0;2;0
1;30;1;1;0
2;42;5;2;1
1;20;5;2;0
1;49;4;0;1
2;50;2;0;0
2;48;0;0;1
1;46;2;2;1
0;61;5;1;1
2;71;5;2;0
0;18;0;2;1
2;36;6;0;1
1;56;3;2;1
1;70;3;1;0
2;68;3;0;1
1;62;5;2;1
2;61;6;0;0
2;77;4;1;0
0;39;3;0;0
2;51;4;2;0
0;36;5;0;0
2;76;5;1;1
1;18;2;0;0
1;70;1;1;0
1;76;2;1;1
1;72;1;0;1
0;78;2;2;0
0;38;0;2;1
0;44;5;1;1
1;60;5;2;0
2;58;4;2;0
2;34;6;0;0
0;59;1;2;1
0;36;4;2;1
1;18;4;2;1
1;27;1;2;0
2;73;2;2;1
2;80;6;2;0
1;49;0;0;1
0;20;3;1;1
2;73;1;2;0
2;76;6;0;0
2;48;6;0;0
2;32;0;0;1
1;35;0;2;1
2;63;3;0;1
2;35;2;0;0
1;53;0;1;1
1;53;4;1;1
0;19;2;1;1
0;33;3;2;1
1;68;6;2;1
0;29;3;0;1
1;74;5;1;0
0;30;5;1;1
1;80;0;1;0
0;31;4;2;1
1;34;5;2;0
1;53;5;2;1
2;69;4;2;0
0;65;2;2;1
1;33;0;2;0
2;34;5;0;0
1;27;4;1;1
1;38;5;1;0
2;52;1;0;1
2;24;2;2;0
1;32;3;1;1
1;75;1;0;1
1;29;5;1;1
0;63;5;0;0
0;42;6;1;0
0;21;2;2;0
1;39;0;0;1
1;19;2;2;0
2;22;4;0;1
0;44;5;1;1
0;71;4;0;1
0;62;1;2;0
2;26;4;0;1
1;55;4;0;0
1;37;5;1;0
2;52;2;1;0
1;26;0;1;1
2;46;1;2;1
2;79;3;0;0
1;64;1;2;1
0;41;4;2;1
1;59;4;0;1
2;35;3;1;1
0;64;6;0;0
0;27;5;1;0
2;67;2;2;1
1;57;3;0;0
2;64;1;0;1
1;58;4;1;1
2;45;5;1;0
0;60;1;0;0
0;51;2;2;1
0;23;0;2;0
0;67;3;0;1
0;35;2;2;0
0;52;6;1;1
1;69;1;0;0
0;54;1;1;0
0;67;5;0;1
1;37;1;2;0
1;44;1;0;1
0;73;2;0;0
1;24;6;1;1
1;46;6;0;1
0;72;0;2;1
2;31;0;2;0
2;21;2;1;1
2;63;3;1;1
0;74;6;2;0
0;36;2;0;0
0;55;2;0;0
0;47;2;1;1
2;54;2;2;0
1;31;1;0;0
2;62;1;1;1
2;31;2;0;1
0;72;3;2;0
1;37;4;1;0
2;73;2;1;1
0;71;5;2;0
1;63;3;1;1
2;33;3;2;0
0;24;4;2;1
1;44;0;1;1
1;35;5;2;0
2;72;5;0;1
1;30;4;2;0
2;79;3;1;0
0;66;0;1;1
2;27;3;2;1
1;53;3;2;1
2;70;0;2;1
1;54;4;0;1
0;69;0;2;0
1;72;4;1;0
2;44;4;2;0
1;46;0;0;0
0;51;2;2;0
1;35;5;2;0
2;69;2;2;1
2;20;1;0;0
0;20;5;2;0
1;73;1;2;0
2;24;1;1;0
1;23;6;1;1
0;32;0;2;0
0;79;4;0;0
2;38;3;0;0
2;64;1;1;0
0;59;3;0;0
2;30;0;1;1
2;34;3;0;0
0;72;1;0;1
2;57;4;1;1
2;72;3;0;1
1;71;2;0;1
1;50;3;1;1
2;24;3;0;0
1;66;6;2;0
1;72;4;1;0
2;58;4;2;1
1;24;3;0;0
0;69;6;1;0
2;70;3;0;0
1;30;2;1;1
1;73;4;1;1
1;23;3;2;1
0;58;6;1;1
2;18;3;2;0
0;27;3;1;0
2;73;4;0;0
2;37;5;2;1
0;33;6;2;1
2;47;2;0;1
0;67;5;0;0
1;31;2;2;1
2;65;5;2;0
0;77;4;0;1
2;58;1;2;0
1;63;5;0;1
0;48;4;2;1
2;51;6;0;0
0;41;4;2;1
0;44;4;0;0
0;29;6;2;1
0;46;1;1;0
2;36;1;2;1
0;43;1;2;1
0;25;3;1;1
0;32;1;1;0
2;71;0;2;1
0;38;3;1;0
0;41;4;2;0
1;73;0;1;1
0;19;3;0;0
2;65;2;2;1
2;35;5;0;1
2;49;4;0;0
1;31;2;0;0
1;45;6;1;1
2;69;6;2;0
0;38;6;0;1
0;52;0;2;0
2;77;5;1;0
0;23;0;1;1
1;20;4;1;0
2;52;3;1;1
2;67;6;2;1
0;79;3;2;1
1;78;1;1;0
1;62;4;0;1
2;27;6;1;1
2;25;3;0;1
1;74;0;2;0
1;35;2;1;1
0;66;4;2;1
2;65;0;1;0
2;78;2;1;1
1;49;5;0;0
0;66;1;2;0
2;40;6;1;0
1;32;3;0;1
1;69;5;2;1
0;59;6;0;0
0;50;2;1;1
0;69;5;1;1
0;23;3;2;1
0;60;0;2;1
2;64;3;0;0
2;44;3;1;1
1;57;0;1;0
1;68;2;0;1
1;59;5;2;1
1;37;5;0;1
0;21;2;2;0
1;32;3;1;1
1;48;5;1;0
0;40;6;0;1
2;42;5;1;1
1;64;3;2;1
0;25;2;2;1
2;23;5;0;1
1;63;0;1;0
2;50;5;2;0
1;77;5;1;1
0;64;6;1;0
2;47;6;2;0
1;77;1;0;0
1;42;6;0;1
1;65;5;1;1
1;36;0;0;0
1;71;1;0;1
1;26;2;1;0
2;22;5;0;1
2;74;0;2;0
2;36;3;0;1
1;50;5;0;0
1;67;3;0;1
2;34;5;1;1
2;62;0;0;0
2;70;1;2;1
1;33;2;1;0
2;51;3;2;0
1;36;4;0;0
1;35;0;0;0
2;51;1;1;0
2;39;3;1;0
1;56;6;2;0
0;78;5;0;1
2;43;3;0;1
2;38;5;1;1
0;47;2;1;0
0;26;3;1;0
1;24;5;0;1
1;27;3;2;1
2;39;4;1;0
0;76;6;0;1
1;74;0;2;1
2;74;1;1;1
0;36;2;2;0
0;60;2;1;1
2;48;6;0;0
0;71;5;1;1
2;63;5;1;0
0;27;0;2;0
1;80;5;2;0
1;27;4;1;1
0;26;0;1;0
1;45;5;2;0
0;29;0;2;0
2;38;3;2;1
2;56;5;0;0
2;69;3;2;0
2;58;5;0;1
0;52;2;1;1
0;28;2;2;0
2;18;4;2;0
1;35;5;1;0
1;20;5;1;1
1;42;0;0;0
0;30;3;2;0
1;67;5;2;1
2;64;1;2;1
0;53;4;2;0
1;31;1;2;0
1;62;5;1;0
2;80;4;2;0
2;71;3;0;1
2;73;4;1;0
2;30;2;1;0
1;77;4;0;1
1;48;3;1;1
0;48;2;2;0
1;80;5;2;0
2;59;0;1;0
1;37;0;1;1
2;57;5;2;1
1;64;1;0;0
0;23;2;1;0
0;27;5;2;0
2;63;3;1;1
0;73;5;1;1
1;74;0;2;0
2;23;1;1;1
2;73;5;1;1
1;21;0;1;0
0;18;2;0;0
2;46;1;1;1
1;62;0;0;0
2;70;1;2;1
2;31;1;1;1
0;38;3;0;0
2;25;2;2;1
0;70;4;0;0
2;48;3;1;1
1;49;6;2;0
1;66;0;2;1
1;51;2;2;0
1;61;2;1;0
1;20;3;1;0
2;54;3;0;1
0;61;2;0;1
2;24;0;0;0
0;19;0;2;1
1;41;0;2;1
1;74;4;1;0
1;21;3;2;0
2;23;6;2;0
2;24;1;0;1
1;61;2;1;1
2;18;6;1;1
2;54;4;2;1
0;42;5;0;0
1;65;5;1;1
0;79;5;2;1
0;31;3;1;0
1;76;6;2;1
2;79;2;0;0
2;70;0;1;1
0;43;2;0;1
0;57;3;1;0
1;42;5;1;0
2;22;6;2;0
2;32;0;0;0
1;62;1;0;1
2;59;2;0;1
2;38;5;2;1
0;72;5;0;0
0;80;2;1;1
0;20;6;1;1
1;50;6;1;1
1;57;0;2;0
1;67;2;2;1
1;79;3;0;1
1;52;5;0;0
1;36;2;2;0
0;28;5;0;0
0;42;3;2;1
2;75;3;2;0
2;37;2;1;1
0;66;5;0;0
1;39;6;0;1
2;67;5;0;0
1;32;4;2;1
1;57;4;2;1
1;28;0;0;1
2;45;0;0;0
1;34;1;1;0
2;39;0;1;0
2;32;5;0;1
0;58;5;0;1
1;69;4;1;1
2;35;6;0;1
2;19;5;0;1
0;48;5;1;0
2;56;3;2;1
2;56;3;1;1
1;55;2;1;1
0;66;6;0;0
0;49;3;2;0
0;47;5;1;0
0;53;6;1;0
0;22;2;2;0
2;73;6;2;0
1;62;1;0;0
0;60;2;1;0
0;56;4;0;0
2;57;4;2;1
1;35;4;1;1
0;40;4;2;0
0;46;2;1;1
2;52;0;0;1
0;51;1;0;0
0;63;1;1;1
1;74;4;0;1
0;45;3;1;1
0;67;1;0;0
2;53;6;1;1
1;26;2;2;0
2;32;6;1;1
0;37;6;0;1
2;30;0;0;0
1;72;2;0;1
2;47;6;0;1
1;50;0;1;0
1;18;1;2;1
1;42;3;2;1
1;44;0;2;0
0;23;6;1;1
1;64;6;1;0
1;21;4;0;1
0;68;5;0;0
1;18;6;2;0
1;43;1;2;1
1;30;5;0;1
0;78;0;2;1
1;21;2;0;1
0;62;4;2;1
2;50;2;1;0
0;53;4;2;0
2;24;2;1;1
0;27;2;0;0
2;51;0;1;1
0;61;2;2;0
2;39;6;1;1
1;53;1;1;0
2;52;0;1;1
1;56;4;0;0
0;29;4;1;1
1;54;2;2;0
2;30;4;0;0
1;40;3;1;0
0;63;2;2;0
0;33;0;1;0
1;40;1;1;0
2;54;2;0;1
2;80;4;2;0
2;37;1;1;1
1;62;1;1;1
0;60;6;1;1
2;22;3;1;1
1;19;4;0;1
2;51;0;0;0
0;34;5;1;0
1;66;3;2;0
0;37;5;2;0
0;68;1;0;1
2;58;1;2;0
2;56;5;1;1
0;54;0;2;0
0;25;0;0;1
1;51;3;2;0
1;46;2;1;1
1;79;1;2;0
0;37;2;2;0
0;26;2;0;0
2;48;6;2;0
2;48;5;0;1
1;58;3;0;1
2;67;1;1;1
1;28;6;2;0
0;38;4;1;1
2;42;6;1;1
2;37;6;2;0
0;26;0;2;0
2;54;3;1;0
1;51;3;2;1
1;27;0;0;0
1;53;3;2;1
1;42;3;0;1
1;77;1;1;0
0;69;1;2;1
0;70;1;2;1
1;37;1;0;1
2;65;1;1;1
2;30;4;0;0
1;64;5;0;0
2;53;4;2;1
1;25;3;2;1
2;51;5;2;0
1;24;0;0;0
2;36;3;0;0
0;37;3;0;0
1;26;2;0;0
1;69;4;2;0
0;19;1;1;1
2;41;1;2;1
2;38;1;2;1
0;62;5;1;1
0;36;5;1;1
2;51;6;1;0
2;62;5;0;0
1;38;0;1;1
2;68;4;0;0
2;47;0;0;0
2;33;0;0;0
0;59;1;0;1
1;30;2;2;1
2;64;3;1;1
2;51;4;2;0
0;20;5;1;1
1;26;3;1;0
1;49;2;0;0
0;61;4;2;0
1;30;6;0;1
2;39;2;2;0
1;45;3;1;0
1;33;0;2;1
2;27;5;1;1
2;53;1;1;0
1;50;6;2;1
0;77;0;2;0
0;27;5;1;1
1;79;3;1;1
2;23;2;0;0
2;26;5;0;1
1;55;5;0;1
1;21;2;1;0
0;46;6;1;1
0;26;2;0;0
2;68;6;0;0
2;45;0;0;0
0;59;5;0;1
1;80;0;1;0
1;75;6;2;0
2;33;6;2;1
0;53;6;1;1
1;52;1;1;0
1;49;0;2;0
2;44;2;0;0
0;59;3;0;1
1;69;6;2;0
2;29;1;0;0
1;38;6;1;0
1;39;6;0;0
0;52;6;1;0
1;29;6;1;1
1;23;2;1;1
1;66;1;0;0
0;48;0;0;1
0;41;3;2;1
0;38;6;0;0
2;63;3;2;1
0;59;2;0;1
1;43;4;2;0
0;24;5;1;0
0;72;4;2;1
1;59;5;0;0
0;79;3;1;0
1;48;3;0;1
0;74;4;1;0
2;30;0;2;0
0;39;2;1;0
1;47;0;2;0
0;34;1;0;0
1;41;0;0;0
0;39;6;2;1
1;21;1;1;0
0;72;5;0;1
0;26;6;1;1
0;41;3;1;1
0;43;6;2;1
1;26;1;1;1
1;64;5;1;1
1;34;2;1;0
2;64;0;0;1
0;78;0;1;0
2;78;5;2;1
1;22;0;2;1
2;54;6;2;0
0;26;5;0;0
0;41;3;2;0
2;48;4;2;1
2;20;0;1;0
0;23;2;0;0
0;36;5;1;1
2;23;6;1;1
1;36;5;2;1
2;50;3;1;0
0;20;3;0;1
0;27;2;2;1
1;72;3;0;1
1;26;2;1;1
1;37;4;2;1
1;63;5;1;1
1;31;2;0;0
0;44;5;1;1
1;65;5;1;1
2;19;1;1;1
1;19;3;1;1
2;22;2;1;1
0;75;2;2;0
2;70;1;2;0
0;20;5;0;1
1;34;5;0;0
1;55;3;1;1
1;20;1;2;1
1;50;0;0;0
0;71;4;1;1
0;38;2;1;1
0;71;2;1;1
2;35;0;1;0
1;50;4;1;0
2;24;5;2;0
1;38;0;2;0
0;62;6;2;1
1;61;2;2;1
0;24;4;0;1
2;37;0;0;1
2;46;5;1;0
2;27;4;0;0
2;78;2;0;1
0;44;5;0;1
1;80;5;1;1
1;72;5;0;0
0;61;4;0;1
0;36;3;0;0
2;69;4;0;0
0;62;6;1;0
2;28;2;1;0
1;37;0;0;1
1;65;5;0;1
1;34;3;0;1
1;45;5;1;1
2;71;6;0;0
1;72;1;2;1
1;75;1;1;0
0;22;6;2;0
2;51;3;1;0
1;75;6;2;1
1;76;0;2;1
0;27;3;0;1
2;43;2;2;1
1;72;6;0;1
0;61;6;2;0
1;29;6;0;1
2;58;0;0;1
0;61;4;1;0
2;66;2;1;0
2;49;0;0;1
1;65;0;0;0
0;63;0;0;1
0;49;4;0;1
0;28;4;1;0
0;73;2;0;1
2;80;4;2;0
2;55;2;0;0
2;30;4;2;0
1;23;1;1;0
0;63;1;2;0
1;44;5;0;1
1;30;5;1;1
0;57;1;2;1
0;73;2;0;0
2;69;4;2;1
1;80;0;0;0
2;47;3;2;0
1;22;0;1;1
1;32;0;0;1
1;35;1;0;1
0;18;3;2;0
1;44;6;2;1
2;41;0;0;1
1;26;1;1;0
2;47;3;0;0
2;71;5;2;1
2;42;2;0;0
2;43;4;1;1
0;80;5;1;1
0;53;3;2;0
0;45;6;0;0
1;51;1;1;0
2;33;4;1;0
1;44;3;0;0
1;55;1;2;1
2;53;6;1;0
1;39;3;1;1
0;48;1;2;0
1;21;2;1;0
0;62;3;0;1
1;51;1;0;1
1;54;4;1;0
0;49;5;0;0
0;22;0;2;0
2;25;4;1;1
1;23;6;2;1
0;19;5;0;1
0;31;4;2;0
2;43;2;2;0
0;78;6;0;0
1;26;1;1;1
1;49;2;0;0
0;74;1;2;0
1;49;3;0;1
1;74;0;0;1
0;42;0;0;1
0;58;5;2;1
1;74;6;2;0
2;74;3;1;1
2;50;4;2;1
2;75;4;0;0
1;26;0;2;0
2;45;6;2;0
1;56;4;1;1
1;66;2;1;0
1;67;0;1;1
1;71;1;1;0
0;61;6;2;1
1;67;3;0;1
1;77;0;0;0
1;75;3;2;0
0;72;0;0;0
2;26;6;1;0
0;70;4;2;0
0;74;3;1;1
1;59;3;0;1
1;21;6;0;1
2;72;6;2;0
2;21;0;1;0
0;32;5;2;1
2;55;6;0;1
2;55;1;1;0
2;31;2;0;1
2;21;0;1;0
1;50;1;0;0
1;37;6;2;0
2;44;6;0;0
2;34;0;2;1
2;76;6;1;0
1;54;0;1;0
0;72;3;0;0
1;37;2;1;1
2;46;3;1;0
1;63;1;1;1
1;76;6;0;0
2;65;5;0;0
0;38;1;0;0
0;65;2;0;1
2;55;1;0;0
1;21;6;0;1
0;67;4;2;0
1;45;2;1;1
0;41;1;2;0
0;59;2;2;0
2;66;3;1;0
1;45;4;1;1
1;41;6;0;0
1;73;1;0;0
2;32;1;0;0
2;40;5;0;0
1;79;3;1;1
2;38;6;1;1
1;24;0;0;0
1;32;5;1;1
0;23;2;1;1
0;36;1;0;0
1;47;0;2;0
0;33;4;2;1
1;18;0;1;1
1;61;1;1;1
2;77;6;1;0
0;71;2;2;1
2;47;5;2;0
1;68;2;0;0
1;54;5;0;1
0;72;0;0;0
2;42;3;0;0
0;78;0;0;1
2;74;0;1;0
0;50;6;1;0
2;65;2;1;1
1;34;2;1;0
1;40;1;0;0
1;36;4;0;0
0;24;5;2;0
0;79;4;1;0
1;52;6;1;1
2;57;5;2;1
2;33;6;0;1
2;73;5;2;0
0;62;0;0;0
1;36;4;2;0
2;63;3;2;1
1;30;6;1;1
1;66;0;0;0
2;78;1;1;0
1;37;2;0;1
2;41;6;2;1
2;54;1;2;0
2;68;5;1;0
1;31;3;1;0
1;28;5;0;1
2;24;5;0;1
2;62;5;1;1
0;53;1;2;0
2;77;6;1;0
1;27;0;0;1
0;25;4;2;1
2;60;3;0;0
1;35;0;1;1
0;49;1;2;0
1;75;3;0;1
0;57;4;1;1
0;28;0;0;1
0;30;2;2;1
1;47;3;2;0
0;54;2;1;1
0;73;6;0;1
2;58;1;2;1
2;22;3;2;0
0;59;4;0;0
0;25;6;0;0
0;21;3;2;1
1;79;0;2;0
2;61;5;0;1
0;34;1;1;1
2;53;0;2;0
0;50;1;1;1
0;77;6;0;0
0;22;4;0;0
0;79;1;1;1
0;47;4;2;0
0;66;5;0;0
0;34;4;0;0
1;31;5;0;1
2;28;3;1;1
0;21;1;0;1
2;24;2;2;0
0;63;2;1;1
2;43;1;0;0
2;41;4;2;1
1;24;5;1;0
0;22;5;0;0
0;28;3;2;0
1;33;0;0;1
0;65;3;1;0
0;75;6;0;0
2;78;5;2;1
1;35;1;2;0
1;32;3;2;1
2;75;3;2;1
1;50;3;0;0
0;24;5;1;0
2;31;0;1;1
1;31;3;2;1
2;53;3;2;0
1;76;0;0;1
0;21;6;2;0
2;37;6;0;0
1;19;2;1;0
2;46;0;1;0
0;75;5;2;1
1;76;1;1;1
2;63;0;1;1
1;29;0;0;1
1;31;6;2;1
2;59;5;1;0
1;49;5;2;1
2;58;3;1;1
2;40;2;1;1
2;78;6;2;0
0;71;6;2;0
1;58;0;2;0
0;65;4;0;0
2;38;4;2;0
1;67;5;2;0
2;73;3;1;0
0;59;6;2;1
0;29;0;0;1
0;23;2;2;0
1;47;2;2;1
1;59;0;2;0
2;64;0;0;1
2;60;5;1;0
1;30;5;1;1
1;69;4;2;0
1;52;2;1;0
1;60;6;1;0
0;26;1;2;0
0;51;3;2;1
0;31;5;2;1
0;27;1;2;1
2;51;6;1;1
2;46;6;2;1
0;36;5;0;0
0;36;2;2;0
0;75;2;0;1
2;40;3;0;0
0;49;1;0;0
1;73;2;2;0
0;45;2;2;0
1;37;2;2;1
0;22;3;2;1
1;73;2;2;0
1;29;0;1;1
2;67;3;0;0
2;19;3;2;1
2;69;4;0;0
2;41;6;1;1
1;43;3;0;1
2;62;2;0;0
1;40;6;2;0
2;20;2;2;0
0;46;4;2;0
1;19;3;0;1
2;53;4;2;0
0;64;1;2;0
1;29;3;2;0
2;27;6;1;0
0;78;5;2;1
1;40;3;1;0
0;72;4;2;1
2;67;3;1;1
1;64;6;2;1
1;19;0;1;0
1;66;6;0;0
0;37;3;2;1
0;47;4;1;0
0;53;0;1;0
1;48;2;0;0
0;32;6;2;1
2;48;1;0;0
1;57;2;2;0
0;71;0;1;1
1;25;6;0;1
1;47;4;2;1
0;71;0;0;0
2;71;0;0;0
0;46;4;0;0
1;77;4;1;0
1;32;5;0;0
0;45;6;2;0
2;41;3;1;1
1;26;6;2;0
1;41;1;2;0
0;43;0;2;0
1;72;6;2;0
2;23;2;0;0
2;58;1;1;0
2;26;3;0;0
2;45;0;1;1
0;57;0;0;1
0;24;6;1;0
0;50;0;2;1
1;35;2;2;0
2;64;6;0;0
0;25;6;0;1
0;79;3;0;1
1;68;0;1;1
2;29;2;0;0
0;34;4;0;0
2;74;6;0;1
0;30;3;0;0
0;45;2;0;0
1;66;1;0;1
1;22;0;2;0
0;55;3;0;1
1;79;4;1;0
1;76;3;1;1
1;77;6;0;0
2;40;2;1;1
1;62;2;0;1
2;66;1;1;0
2;49;4;1;1
0;31;0;1;1
1;25;3;1;0
0;50;6;0;1
1;41;2;1;1
1;60;0;2;0
1;35;4;2;0
0;32;1;2;1
0;61;5;0;0
2;60;3;0;1
1;30;3;0;1
0;38;0;2;0
1;28;6;2;1
0;28;2;0;0
0;60;4;0;1
0;56;5;0;1
1;25;6;1;0
1;79;1;1;1
1;23;5;1;0
0;63;0;0;0
2;53;4;0;1
1;63;6;0;1
1;35;5;1;0
2;29;6;0;1
0;21;1;2;0
0;36;5;1;1
2;38;1;1;1
0;65;1;2;0
2;59;2;0;1
1;66;2;0;1
1;52;1;0;1
2;32;5;2;1
1;71;3;2;1
2;66;3;1;0
2;63;5;0;0
1;21;4;2;1
1;47;2;0;0
2;19;4;2;0
1;36;6;0;1
1;63;2;0;0
1;42;0;1;0
2;48;0;2;1
1;71;6;1;0
2;64;6;1;0
1;68;4;2;1
0;37;3;0;1
0;35;0;2;0
0;71;6;1;1
2;49;4;1;0
2;73;3;2;1
0;76;6;1;0
1;63;5;0;0
0;77;1;2;1
1;44;0;2;1
1;34;4;2;0
2;21;1;0;1
0;72;1;2;0
0;53;0;2;0
0;55;0;0;0
2;19;1;1;0
0;20;0;2;1
1;37;2;0;1
2;32;3;1;0
2;68;5;0;0
1;31;4;0;0
1;54;1;1;1
1;36;6;0;0
0;52;5;0;0
2;63;1;1;0
0;41;3;2;0
1;41;5;2;1
2;22;1;2;0
2;79;5;2;0
1;51;1;0;1
0;24;5;2;0
0;67;6;2;1
2;60;3;2;0
2;23;3;0;1
2;47;2;1;1
2;70;5;1;1
2;48;4;0;0
1;48;2;0;0
2;70;0;0;0
0;62;0;0;1
1;57;4;1;1
2;35;6;2;1
1;50;3;2;0
1;67;6;2;0
2;71;5;1;0
0;46;4;2;1
0;64;6;2;0
0;74;3;2;0
1;36;6;0;1
0;57;0;0;1
2;45;3;2;1
1;28;5;0;0
1;61;3;1;0
1;19;2;0;0
0;31;2;2;1
2;38;1;1;1
2;59;3;0;0
2;63;0;0;0
0;80;6;1;0
0;54;5;0;0
2;38;2;0;0
1;69;2;0;0
1;26;6;2;0
0;65;0;0;1
1;80;1;2;1
1;44;2;0;1
2;26;5;1;1
2;56;4;1;1
0;18;6;2;0
2;38;4;2;1
1;58;0;1;0
0;54;6;2;0
2;53;4;2;0
0;54;0;0;1
0;42;6;2;0
2;19;5;1;0
1;79;4;0;0
2;76;6;0;0
1;74;2;1;1
2;34;3;0;0
0;59;1;1;1
2;41;1;2;0
1;40;2;2;0
1;74;5;0;0
2;65;1;1;0
2;19;0;2;0
1;43;3;0;0
2;26;4;1;1
0;31;0;2;0
1;36;5;1;0
0;62;2;0;0
0;31;4;0;0
0;19;0;1;0
1;28;5;1;1
1;24;4;2;1
1;35;1;0;1
0;51;1;0;0
0;46;6;1;1
2;55;0;0;0
0;26;6;2;1
0;39;1;0;0
2;51;1;0;0
1;35;4;2;0
2;57;0;1;1
1;31;6;2;1
1;60;3;1;1
0;68;3;2;1
0;75;4;2;0
2;63;4;2;1
2;57;2;1;0
0;49;6;0;1
2;41;4;0;1
0;35;2;2;1
2;61;3;0;1
0;51;6;2;0
1;39;1;2;1
0;58;6;2;1
0;75;3;1;0
2;61;1;1;0
2;74;3;2;1
2;58;0;0;0
0;65;5;1;1
0;60;6;0;0
1;37;4;0;0
2;44;6;2;0
1;44;1;1;1
0;56;3;1;0
0;30;1;1;1
1;30;1;0;1
0;58;1;2;0
0;76;0;0;1
2;26;5;2;0
2;53;3;1;1
2;25;1;2;0
0;71;1;1;0
2;19;5;2;1
2;63;6;0;0
0;57;0;1;0
0;50;1;0;0
1;35;5;1;1
1;45;1;1;0
0;37;3;2;0
0;31;6;0;1
2;60;5;0;0
0;22;6;0;0
0;74;3;0;0
1;37;0;1;1
1;74;4;2;1
2;26;5;2;0
1;37;3;2;1
0;77;1;2;1
1;53;2;0;1
2;37;3;0;1
1;41;0;1;0
0;38;2;1;0
2;50;4;1;0
2;68;6;1;0
0;27;6;2;0
1;77;3;0;0
2;46;1;0;0
0;78;6;1;0
0;48;0;0;1
1;28;3;1;1
2;73;5;0;0
0;53;5;1;0
1;77;5;1;0
2;46;4;0;1
1;41;3;1;0
2;19;4;1;1
2;19;4;1;1
1;27;1;2;0
1;60;2;2;0
2;52;3;1;0
1;37;5;2;0
0;33;5;2;0
0;22;2;1;1
1;48;3;1;0
1;35;3;2;0
0;48;4;1;0
1;52;4;1;1
0;80;2;1;1
0;58;0;0;1
2;20;5;0;0
0;65;4;0;0
2;31;2;2;1
0;55;3;2;0
2;48;5;0;0
2;51;1;1;1
0;26;1;2;1
1;75;4;1;0
0;38;3;2;1
0;23;0;2;0
2;27;1;0;1
1;78;4;1;1
1;40;1;2;1
0;67;6;0;0
0;53;2;0;0
1;65;5;2;0
1;78;1;2;1
1;69;0;0;0
1;78;0;0;1
0;49;0;0;1
0;78;2;1;0
1;26;4;1;1
0;44;2;0;0
1;29;6;1;0
2;23;6;2;0
0;34;1;2;0
0;61;1;0;0
0;29;0;2;0
2;67;1;1;0
0;36;6;0;0
1;29;4;0;0
1;52;4;2;1
0;71;2;2;0
2;73;6;0;1
1;27;6;2;1
1;41;3;1;1
0;72;5;0;1
1;53;0;2;0
0;28;4;2;1
0;33;5;0;0
2;34;3;2;0
2;73;3;1;0
1;29;6;0;1
1;55;4;1;1
1;20;0;1;0
2;28;4;2;0
1;57;6;0;0
2;45;2;0;1
0;76;0;1;0
2;56;5;2;1
2;68;2;2;0
2;37;5;1;1
1;18;3;0;0
1;57;1;1;1
0;56;4;2;1
1;72;0;2;0
0;35;6;0;0
0;69;0;1;1
2;20;4;0;1
1;40;3;0;1
0;70;2;0;0
1;27;5;1;0
1;61;4;1;1
2;32;6;1;0
2;26;0;2;1
1;20;1;1;0
0;54;1;0;0
0;72;2;0;0
1;23;3;2;0
0;56;3;1;0
2;38;5;0;0
1;70;0;2;1
1;44;5;0;1
1;42;1;0;1
1;19;3;0;0
0;38;1;1;0
0;69;1;2;0
2;54;3;0;0
2;76;4;0;0
2;50;6;1;0
0;24;4;0;1
0;57;1;1;0
2;80;5;0;1
2;48;4;0;1
0;66;1;2;0
2;24;4;0;0
2;45;1;2;0
0;66;1;2;0
2;80;2;0;1
1;63;0;2;0
2;67;3;2;1
1;49;2;2;1
0;43;2;1;0
1;72;1;0;1
1;45;5;2;1
0;38;4;1;0
0;47;4;1;0
0;71;2;1;0
0;36;6;1;1
0;46;6;1;0
1;51;2;2;1
0;49;4;1;1
2;30;5;0;0
1;73;1;1;0
0;29;3;0;0
0;77;5;0;0
2;69;3;1;1
2;68;6;2;0
2;79;2;2;1
0;34;0;1;1
2;36;6;2;0
2;71;3;0;0
1;42;3;1;1
1;52;1;0;1
0;54;5;0;0
2;70;2;2;1
2;63;3;2;0
0;52;6;0;1
1;41;2;0;0
0;69;3;0;1
0;22;1;0;1
2;56;4;2;1
1;51;0;1;0
0;67;3;0;0
2;28;5;2;0
0;68;1;0;0
0;51;0;0;0
0;18;4;2;1
2;68;5;2;0
1;41;6;0;1
2;38;6;0;0
2;20;5;2;0
2;58;5;1;0
1;36;3;2;1
0;39;3;1;0
2;41;3;2;0
1;50;2;0;1
2;63;2;1;1
2;72;6;2;0
0;38;3;2;0
1;38;2;2;0
1;50;3;1;1
0;48;0;2;0
2;73;0;0;1
1;36;6;1;0
2;21;6;2;0
0;69;1;1;0
1;43;5;1;0
0;70;0;1;0
